Timestamp,RangeMilliMeter
1000,25
11000,25
22000,7
34000,7
46000,23
57000,24
67000,24
78000,12
89000,12
101000,35
113000,22
124000,22
136000,24
147000,35
159000,35
171000,26
181000,26
193000,35
203000,31
214000,31
226000,27
237000,28
247000,28
258000,23
269000,23
279000,34
291000,30
303000,30
315000,27
326000,27
338000,13
349000,13
361000,13
373000,27
383000,27
394000,27
404000,26
416000,26
427000,25
438000,31
449000,31
460000,13
472000,19
483000,19
493000,24
504000,24
516000,24
527000,34
538000,34
549000,18
561000,18
573000,40
585000,15
597000,15
608000,18
618000,17
629000,17
641000,26
652000,20
662000,20
673000,25
684000,25
696000,24
706000,25
716000,25
728000,26
740000,26
750000,24
760000,24
771000,28
782000,36
794000,36
806000,33
817000,15
829000,15
841000,28
851000,28
862000,15
873000,35
884000,35
895000,21
906000,21
917000,21
928000,27
939000,27
951000,26
963000,24
975000,24
986000,32
997000,21
1009000,21
1020000,29
1031000,29
1044000,36
1056000,28
1067000,28
1077000,23
1088000,25
1099000,25
1111000,28
1122000,28
1132000,23
1143000,29
1154000,29
1165000,26
1176000,26
1187000,35
1198000,18
1209000,18
1220000,21
1231000,21
1242000,26
1253000,15
1264000,15
1275000,17
1286000,24
1297000,24
1308000,33
1319000,33
1330000,15
1341000,19
1352000,19
1363000,18
1373000,18
1384000,21
1395000,25
1406000,25
1417000,22
1429000,22
1440000,31
1451000,34
1462000,34
1473000,31
1484000,34
1497000,34
1509000,26
1520000,26
1531000,28
1542000,28
1554000,28
1564000,34
1575000,27
1586000,27
1597000,15
1608000,15
1619000,22
1629000,22
1640000,24
1651000,30
1662000,30
1673000,44
1684000,31
1696000,31
1707000,23
1718000,23
1729000,24
1741000,23
1751000,23
1762000,31
1773000,31
1785000,35
1796000,41
1806000,41
1817000,21
1828000,24
1839000,24
1850000,29
1862000,29
1874000,21
1885000,41
1895000,41
1906000,37
1917000,37
1928000,31
1938000,17
1949000,17
1960000,30
1971000,30
1983000,37
1994000,24
2005000,24
2015000,11
2026000,11
2037000,21
2047000,26
2059000,26
2070000,31
2082000,22
2093000,22
2104000,35
2115000,35
2126000,22
2137000,25
2148000,25
2159000,22
2170000,22
2181000,20
2192000,23
2203000,23
2215000,19
2227000,21
2238000,21
2249000,6
2259000,6
2271000,18
2282000,25
2293000,25
2304000,28
2315000,28
2326000,23
2337000,28
2348000,28
2359000,19
2370000,19
2381000,28
2392000,17
2403000,17
2414000,18
2425000,17
2436000,17
2447000,22
2458000,22
2469000,16
2481000,36
2493000,36
2505000,33
2516000,37
2527000,37
2537000,26
2548000,26
2560000,16
2572000,18
2584000,18
2596000,22
2608000,19
2619000,19
2630000,17
2642000,29
2654000,29
2666000,15
2677000,15
2688000,33
2699000,28
2710000,28
2721000,27
2732000,27
2743000,25
2754000,25
2765000,25
2777000,17
2788000,29
2800000,29
2812000,10
2824000,45
2835000,45
2846000,14
2858000,14
2868000,27
2879000,24
2890000,24
2901000,29
2912000,29
2924000,11
2935000,20
2946000,20
2958000,18
2969000,19
2980000,19
2991000,11
3002000,11
3013000,33
3023000,34
3033000,34
3045000,10
3056000,10
3067000,19
3078000,25
3089000,25
3100000,26
3112000,37
3123000,37
3135000,38
3146000,38
3157000,36
3168000,14
3179000,14
3190000,27
3200000,27
3212000,34
3223000,18
3234000,18
3245000,36
3255000,36
3266000,33
3277000,34
3288000,34
3299000,28
3309000,28
3320000,36
3331000,39
3341000,39
3352000,40
3363000,40
3373000,36
3384000,35
3394000,35
3405000,45
3416000,45
3427000,40
3438000,40
3449000,43
3461000,37
3471000,37
3482000,37
3494000,38
3505000,38
3517000,26
3529000,35
3540000,35
3552000,34
3563000,34
3575000,26
3587000,24
3597000,24
3608000,35
3618000,35
3629000,38
3640000,33
3652000,33
3662000,34
3673000,34
3684000,40
3695000,43
3707000,43
3717000,47
3728000,47
3740000,37
3751000,46
3762000,46
3773000,41
3784000,48
3796000,48
3808000,51
3819000,51
3829000,39
3840000,37
3851000,37
3862000,37
3872000,37
3883000,41
3895000,49
3906000,49
3918000,38
3930000,40
3941000,40
3952000,42
3962000,42
3973000,32
3983000,29
3995000,29
4006000,34
4017000,34
4028000,35
4038000,35
4049000,35
4060000,44
4070000,44
4081000,39
4092000,39
4102000,39
4113000,40
4124000,40
4136000,47
4147000,38
4159000,38
4169000,36
4181000,36
4193000,32
4205000,43
4217000,43
4228000,41
4239000,40
4250000,40
4262000,27
4274000,25
4285000,25
4296000,37
4307000,37
4318000,38
4329000,47
4340000,47
4352000,30
4363000,30
4373000,35
4383000,18
4395000,18
4407000,29
4418000,31
4429000,31
4441000,33
4452000,33
4463000,26
4475000,38
4487000,38
4499000,41
4511000,33
4523000,33
4534000,32
4546000,34
4557000,34
4568000,35
4579000,35
4591000,37
4602000,32
4613000,32
4625000,30
4636000,33
4647000,33
4657000,25
4668000,25
4679000,36
4689000,36
4701000,24
4711000,31
4722000,31
4734000,42
4745000,50
4756000,50
4767000,21
4778000,21
4788000,31
4799000,43
4809000,43
4819000,35
4830000,35
4841000,32
4852000,32
4862000,33
4873000,37
4885000,37
4896000,28
4907000,28
4918000,29
4930000,33
4941000,33
4952000,46
4963000,26
4973000,26
4984000,25
4995000,25
5007000,26
5018000,24
5028000,24
5038000,23
5049000,23
5061000,44
5072000,41
5083000,41
5095000,31
5106000,31
5117000,48
5128000,38
5140000,38
5151000,37
5163000,42
5173000,42
5184000,43
5195000,43
5206000,47
5217000,54
5227000,54
5238000,38
5250000,38
5262000,39
5274000,58
5285000,58
5296000,43
5307000,42
5318000,42
5329000,40
5340000,40
5351000,33
5363000,42
5374000,42
5384000,41
5396000,41
5406000,37
5417000,46
5427000,46
5439000,46
5450000,46
5462000,50
5473000,28
5484000,28
5496000,49
5508000,52
5520000,52
5532000,46
5544000,36
5555000,36
5566000,40
5578000,46
5590000,46
5602000,53
5614000,53
5625000,46
5637000,34
5648000,34
5659000,49
5670000,53
5681000,53
5691000,32
5703000,32
5714000,25
5726000,38
5736000,38
5747000,55
5758000,55
5768000,36
5779000,37
5790000,37
5802000,43
5813000,43
5824000,38
5835000,42
5845000,42
5856000,32
5866000,32
5877000,50
5888000,45
5899000,45
5911000,42
5922000,35
5933000,35
5943000,49
5954000,49
5965000,42
5975000,42
5986000,48
5996000,49
6007000,49
6019000,36
6030000,36
6040000,46
6052000,27
6063000,27
6074000,42
6085000,41
6095000,41
6106000,33
6117000,33
6127000,33
6138000,33
6150000,33
6161000,41
6173000,41
6184000,29
6195000,41
6206000,41
6217000,49
6228000,49
6239000,40
6250000,50
6262000,50
6273000,48
6284000,38
6295000,38
6307000,41
6317000,41
6328000,31
6339000,35
6351000,35
6362000,42
6373000,42
6384000,27
6394000,35
6405000,35
6417000,35
6428000,28
6440000,28
6450000,40
6462000,40
6473000,45
6484000,37
6495000,37
6507000,35
6518000,35
6529000,40
6540000,34
6551000,34
6562000,49
6573000,28
6586000,28
6597000,29
6608000,29
6620000,29
6631000,36
6643000,36
6654000,38
6665000,35
6676000,35
6687000,31
6698000,31
6709000,45
6720000,28
6731000,28
6742000,33
6753000,33
6763000,38
6775000,29
6786000,29
6798000,34
6810000,27
6822000,27
6834000,37
6844000,39
6856000,39
6867000,44
6879000,44
6891000,42
6902000,37
6914000,37
6925000,30
6936000,44
6947000,44
6959000,43
6970000,43
6981000,33
6993000,37
7004000,37
7015000,28
7026000,30
7038000,30
7049000,48
7059000,48
7069000,47
7081000,51
7092000,51
7103000,38
7114000,38
7125000,39
7137000,38
7148000,38
7159000,41
7171000,40
7182000,40
7194000,35
7205000,35
7216000,34
7228000,21
7240000,21
7251000,39
7261000,28
7272000,28
7283000,38
7295000,38
7306000,17
7317000,30
7329000,30
7340000,20
7351000,24
7362000,24
7372000,27
7383000,27
7394000,31
7406000,32
7416000,32
7427000,34
7439000,34
7450000,24
7461000,25
7472000,25
7482000,23
7493000,23
7505000,31
7517000,32
7529000,32
7540000,31
7551000,20
7563000,20
7575000,37
7586000,38
7597000,38
7607000,31
7619000,31
7630000,13
7642000,25
7653000,25
7665000,18
7676000,11
7687000,11
7699000,24
7711000,24
7723000,19
7734000,33
7745000,33
7756000,25
7767000,13
7778000,13
7790000,29
7801000,29
7811000,21
7822000,7
7833000,7
7844000,5
7855000,5
7866000,5
7877000,10
7888000,10
7899000,15
7910000,25
7921000,25
7932000,32
7944000,32
7955000,68
7966000,89
7978000,89
7988000,148
7999000,148
8011000,193
8022000,212
8033000,212
8045000,247
8056000,247
8066000,328
8078000,485
8089000,485
8099000,800
8110000,800
8121000,800
8133000,800
8144000,800
8156000,800
8167000,800
8179000,800
8189000,800
8201000,2500
8211000,2500
8222000,2500
8233000,2500
8245000,2500
8256000,2500
8267000,2500
8278000,2500
8289000,2500
8299000,2500
8310000,2500
8321000,2500
8332000,2500
8344000,2500
8356000,2500
8366000,2500
8378000,2500
8388000,2500
8399000,2500
8411000,2500
8422000,2500
8433000,2500
8443000,2500
8454000,2500
8465000,2500
8477000,2500
8487000,2500
8498000,2500
8510000,2500
8521000,2500
8532000,2500
8543000,2500
8553000,2500
8565000,2500
8575000,2500
8586000,2500
8597000,2500
8608000,2500
8619000,2500
8630000,2500
8642000,2500
8654000,2500
8664000,2500
8674000,2500
8685000,2500
8696000,2500
8707000,2500
8718000,2500
8729000,2500
8741000,2500
8752000,2500
8763000,2500
8774000,2500
8785000,2500
8796000,2500
8807000,2500
8818000,2500
8830000,2500
8841000,2500
8852000,2500
8863000,2500
8874000,2500
8885000,2500
8896000,2500
8907000,2500
8918000,2500
8929000,2500
8940000,2500
8951000,2500
8963000,2500
8975000,2500
8987000,2500
8997000,2500
9008000,2500
9019000,2500
9030000,2500
9040000,2500
9050000,2500
9061000,2500
9072000,2500
9083000,2500
9094000,2500
9106000,2500
9117000,2500
9127000,2500
9138000,2500
9149000,2500
9161000,2500
9171000,2500
9182000,2500
9194000,2500
9204000,40
9216000,40
9228000,241
9240000,240
9251000,240
9262000,305
9273000,238
9283000,238
9294000,258
9306000,258
9316000,248
9328000,317
9339000,317
9350000,220
9361000,220
9372000,257
9383000,301
9394000,301
9406000,269
9417000,269
9429000,234
9441000,289
9452000,289
9464000,247
9475000,250
9486000,250
9497000,250
9508000,250
9518000,250
9530000,250
9542000,250
9553000,250
9565000,250
9577000,250
9588000,250
9598000,2500
9610000,2500
9622000,2500
9633000,2500
9644000,2500
9655000,236
9666000,236
9677000,236
9688000,236
9700000,236
9711000,236
9723000,236
9734000,236
9745000,236
9756000,2500
9767000,2500
9778000,2500
9790000,2500
9801000,257
9812000,257
9823000,257
9835000,257
9845000,257
9857000,244
9868000,244
9879000,257
9890000,257
9900000,249
9911000,249
9922000,249
9933000,283
9944000,283
9955000,207
9966000,283
9977000,283
9988000,201
9999000,201
10010000,253
10020000,230
10031000,230
10042000,288
10052000,288
10063000,180
10074000,244
10085000,244
10096000,346
10108000,346
10120000,240
10131000,166
10143000,166
10155000,306
10167000,220
10178000,220
10190000,220
10201000,188
10211000,188
10223000,188
10234000,188
10244000,188
10255000,188
10266000,205
10278000,205
10289000,205
10300000,205
10312000,205
10323000,205
10333000,205
10344000,205
10355000,205
10366000,161
10377000,161
10388000,175
10399000,175
10411000,263
10423000,319
10435000,319
10447000,253
10458000,253
10469000,253
10480000,235
10492000,235
10503000,217
10514000,217
10526000,217
10537000,224
10549000,291
10560000,291
10572000,276
10583000,276
10594000,255
10606000,247
10618000,247
10628000,263
10640000,318
10652000,318
10662000,277
10673000,277
10685000,219
10697000,267
10707000,267
10717000,284
10728000,284
10740000,247
10752000,241
10764000,241
10776000,267
10787000,252
10798000,252
10810000,253
10821000,253
10833000,276
10844000,311
10855000,311
10866000,285
10877000,285
10888000,212
10900000,251
10911000,251
10922000,283
10933000,257
10944000,257
10955000,274
10966000,274
10977000,240
10987000,263
10998000,263
11010000,260
11021000,260
11032000,267
11044000,265
11055000,265
11065000,235
11077000,235
11088000,233
11098000,268
11109000,268
11119000,243
11130000,243
11141000,241
11153000,188
11164000,188
11176000,165
11186000,165
11197000,210
11208000,233
11219000,233
11229000,164
11240000,164
11251000,55
11263000,271
11274000,271
11285000,209
11297000,209
11308000,63
11320000,63
11331000,63
11343000,137
11353000,242
11364000,242
11375000,257
11385000,257
11396000,249
11407000,249
11418000,205
11429000,236
11440000,236
11451000,229
11462000,229
11473000,304
11484000,237
11495000,237
11506000,272
11517000,272
11528000,299
11539000,274
11551000,274
11563000,249
11574000,241
11584000,241
11596000,241
11607000,241
11618000,249
11629000,259
11641000,259
11653000,268
11663000,268
11674000,254
11685000,242
11696000,242
11707000,252
11718000,252
11729000,221
11740000,279
11752000,279
11763000,256
11773000,256
11784000,267
11795000,276
11806000,276
11818000,246
11829000,235
11840000,235
11851000,265
11862000,265
11873000,234
11884000,230
11895000,230
11906000,211
11917000,211
11927000,204
11938000,212
11949000,212
11961000,177
11973000,177
11983000,178
11995000,157
12006000,157
12017000,149
12028000,149
12038000,149
12049000,142
12061000,142
12072000,137
12083000,137
12094000,123
12106000,117
12118000,117
12130000,104
12141000,108
12152000,108
12162000,97
12173000,97
12184000,103
12195000,107
12206000,107
12216000,91
12227000,91
12239000,97
12250000,87
12262000,87
12272000,98
12283000,98
12294000,93
12306000,103
12316000,103
12328000,101
12338000,90
12350000,90
12360000,100
12371000,100
12382000,92
12394000,92
12405000,92
12416000,87
12427000,87
12439000,76
12450000,86
12461000,86
12472000,80
12482000,80
12493000,87
12504000,78
12515000,78
12527000,68
12539000,67
12550000,67
12562000,73
12573000,73
12583000,69
12595000,70
12606000,70
12617000,82
12627000,82
12639000,63
12650000,74
12661000,74
12673000,61
12685000,60
12697000,60
12708000,65
12719000,60
12730000,60
12740000,68
12752000,68
12762000,64
12773000,50
12783000,50
12794000,52
12806000,52
12817000,51
12827000,50
12837000,50
12849000,66
12860000,66
12871000,54
12882000,54
12893000,54
12904000,49
12914000,49
12925000,54
12936000,58
12947000,58
12957000,46
12968000,46
12979000,42
12989000,42
13000000,53
13011000,62
13022000,62
13033000,53
13045000,45
13055000,45
13066000,50
13078000,50
13089000,48
13101000,39
13112000,39
13123000,43
13135000,46
13146000,46
13157000,41
13168000,41
13179000,41
13190000,46
13200000,46
13211000,39
13223000,39
13235000,34
13246000,38
13257000,38
13268000,31
13280000,33
13290000,33
13302000,19
13313000,19
13324000,33
13336000,24
13347000,24
13359000,36
13369000,41
13380000,41
13391000,34
13403000,34
13415000,16
13427000,37
13437000,37
13449000,29
13460000,28
13471000,28
13482000,38
13492000,38
13503000,26
13513000,24
13524000,24
13535000,24
13546000,24
13556000,20
13567000,21
13579000,21
13591000,30
13602000,30
13614000,39
13626000,18
13638000,18
13650000,16
13662000,24
13674000,24
13686000,23
13697000,23
13709000,23
13720000,26
13731000,33
13742000,33
13753000,23
13764000,23
13776000,35
13787000,31
13798000,31
13810000,32
13822000,33
13833000,33
13844000,36
13854000,36
13865000,38
13877000,29
13889000,29
13900000,27
13912000,28
13922000,28
13934000,34
13945000,23
13956000,23
13967000,22
13979000,22
13991000,24
14002000,27
14013000,27
14024000,32
14035000,32
14046000,39
14058000,26
14068000,26
14079000,24
14091000,30
14102000,30
14113000,22
14124000,22
14135000,29
14146000,22
14158000,22
14168000,33
14178000,33
14190000,31
14201000,34
14213000,34
14224000,42
14235000,38
14245000,38
14256000,20
14267000,20
14277000,31
14288000,28
14298000,28
14309000,38
14320000,38
14331000,20
14343000,25
14354000,25
14366000,22
14377000,22
14388000,21
14398000,18
14410000,18
14420000,31
14431000,31
14443000,21
14454000,29
14466000,29
14477000,29
14489000,27
14500000,27
14511000,31
14521000,31
14532000,18
14544000,35
14555000,35
14566000,17
14578000,20
14588000,20
14599000,32
14609000,32
14619000,38
14631000,48
14642000,48
14653000,46
14665000,46
14676000,32
14688000,58
14700000,58
14710000,89
14721000,76
14732000,76
14744000,72
14754000,72
14765000,97
14777000,101
14788000,101
14799000,125
14811000,125
14822000,118
14833000,125
14844000,125
14855000,135
14866000,135
14877000,141
14887000,158
14898000,158
14908000,151
14919000,151
14929000,174
14940000,164
14951000,164
14962000,172
14973000,172
14984000,154
14995000,148
15006000,148
15017000,158
15028000,158
15038000,152
15049000,152
15059000,152
15070000,145
15081000,145
15092000,150
15104000,136
15115000,136
15127000,139
15138000,139
15149000,120
15159000,133
15170000,133
15182000,117
15194000,117
15206000,118
15217000,106
15228000,106
15239000,88
15250000,84
15261000,84
15272000,90
15282000,90
15294000,69
15305000,72
15316000,72
15327000,73
15338000,73
15348000,52
15359000,57
15369000,57
15380000,64
15390000,64
15400000,36
15410000,36
15422000,33
15432000,58
15444000,58
15456000,46
15468000,49
15479000,49
15491000,36
15502000,46
15513000,46
15525000,36
15535000,36
15546000,36
15557000,40
15568000,40
15581000,50
15593000,35
15604000,35
15615000,39
15627000,39
15639000,46
15650000,43
15661000,43
15672000,33
15684000,20
15695000,20
15707000,33
15719000,35
15731000,35
15742000,38
15752000,38
15763000,50
15774000,53
15786000,53
15797000,32
15809000,48
15820000,48
15832000,54
15844000,54
15856000,42
15867000,51
15877000,51
15887000,54
15899000,39
15911000,39
15922000,34
15932000,34
15943000,44
15955000,44
15966000,44
15978000,26
15990000,33
16001000,33
16012000,48
16023000,48
16034000,25
16045000,24
16055000,24
16066000,39
16076000,39
16087000,38
16098000,34
16110000,34
16121000,33
16132000,33
16143000,37
16153000,54
16164000,54
16174000,36
16185000,36
16196000,53
16208000,46
16218000,46
16230000,34
16241000,34
16251000,41
16262000,46
16272000,46
16284000,41
16295000,41
16306000,37
16317000,43
16328000,43
16339000,36
16350000,36
16361000,41
16372000,48
16383000,48
16394000,43
16406000,46
16417000,46
16429000,33
16441000,43
16452000,43
16464000,31
16475000,31
16486000,35
16496000,46
16507000,46
16518000,50
16529000,50
16540000,40
16551000,29
16562000,29
16573000,29
16584000,29
16596000,45
16608000,28
16620000,28
16631000,56
16643000,29
16655000,29
16665000,30
16675000,30
16685000,38
16696000,32
16707000,32
16717000,42
16728000,42
16739000,30
16750000,37
16761000,37
16772000,49
16783000,38
16794000,38
16805000,40
16816000,40
16827000,42
16839000,46
16849000,46
16861000,41
16871000,41
16882000,34
16894000,43
16905000,43
16917000,42
16927000,42
16939000,39
16949000,30
16960000,30
16970000,33
16981000,33
16993000,33
17004000,40
17016000,40
17028000,47
17039000,43
17050000,43
17061000,33
17073000,51
17084000,51
17094000,32
17106000,32
17116000,36
17127000,31
17138000,31
17149000,34
17159000,34
17170000,44
17181000,43
17193000,43
17205000,37
17216000,26
17230000,26
17243000,44
17254000,39
17266000,39
17276000,30
17288000,30
17299000,43
17310000,40
17321000,40
17332000,40
17343000,40
17354000,36
17366000,43
17376000,43
17387000,43
17399000,38
17410000,38
17421000,48
17431000,48
17442000,38
17453000,42
17464000,42
17476000,47
17486000,47
17497000,45
17509000,50
17520000,50
17531000,42
17543000,40
17555000,40
17565000,26
17576000,26
17587000,49
17600000,45
17611000,45
17622000,38
17634000,39
17645000,39
17656000,38
17667000,38
17679000,42
17690000,35
17700000,35
17711000,53
17722000,54
17733000,54
17745000,32
17757000,32
17768000,49
17780000,42
17792000,42
17803000,42
17815000,41
17827000,41
17839000,39
17850000,42
17862000,42
17873000,41
17885000,47
17895000,47
17906000,38
17917000,38
17927000,43
17939000,45
17949000,45
17960000,32
17971000,32
17982000,50
17993000,43
18005000,43
18017000,45
18027000,45
18038000,44
18048000,50
18059000,50
18070000,44
18081000,44
18093000,39
18104000,50
18114000,50
18125000,36
18136000,36
18147000,43
18159000,58
18170000,58
18180000,39
18191000,45
18202000,45
18213000,50
18224000,50
18237000,44
18248000,40
18259000,40
18270000,38
18281000,38
18293000,56
18304000,50
18315000,50
18326000,52
18336000,51
18347000,51
18359000,57
18369000,57
18380000,39
18392000,52
18403000,52
18413000,41
18423000,41
18433000,39
18445000,56
18456000,56
18468000,43
18479000,43
18490000,45
18501000,46
18512000,46
18523000,47
18533000,47
18544000,32
18555000,57
18566000,57
18576000,47
18587000,47
18599000,45
18610000,35
18621000,35
18632000,41
18643000,37
18655000,37
18666000,38
18677000,38
18688000,56
18698000,46
18710000,46
18722000,51
18733000,51
18744000,51
18754000,37
18765000,37
18777000,50
18788000,45
18800000,45
18811000,42
18822000,42
18833000,48
18844000,44
18856000,44
18867000,48
18878000,41
18889000,41
18900000,46
18911000,46
18923000,33
18933000,45
18944000,45
18956000,38
18967000,38
18977000,37
18989000,48
18999000,48
19010000,41
19021000,41
19032000,41
19044000,46
19055000,46
19065000,40
19077000,45
19088000,45
19099000,40
19110000,40
19121000,48
19132000,33
19144000,33
19156000,51
19167000,41
19177000,41
19188000,48
19199000,48
19211000,41
19222000,48
19233000,48
19245000,56
19255000,56
19266000,32
19277000,40
19288000,40
19299000,36
19310000,32
19322000,32
19334000,48
19345000,48
19356000,36
19367000,30
19378000,30
19389000,42
19401000,44
19412000,44
19423000,41
19434000,41
19444000,37
19455000,43
19467000,43
19478000,49
19489000,49
19501000,34
19512000,38
19523000,38
19535000,52
19546000,41
19558000,41
19569000,49
19580000,46
19591000,46
19602000,35
19614000,35
19626000,34
19636000,24
19647000,24
19658000,34
19669000,34
19680000,42
19692000,28
19703000,28
19714000,31
19726000,34
19736000,34
19747000,44
19759000,44
19770000,40
19781000,35
19793000,35
19804000,39
19815000,25
19827000,25
19839000,33
19851000,34
19862000,34
19873000,34
19885000,34
19896000,38
19908000,31
19919000,31
19929000,39
19941000,39
19952000,38
19964000,28
19976000,28
19988000,37
19999000,40
20010000,40
20020000,31
20030000,31
20042000,39
20053000,26
20064000,26
20075000,27
20086000,38
20096000,38
20108000,37
20119000,37
20130000,29
20142000,38
20153000,38
20165000,45
20177000,30
20189000,30
20200000,42
20211000,42
20223000,29
20234000,33
20245000,33
20256000,26
20267000,31
20278000,31
20289000,32
20299000,32
20310000,41
20320000,32
20331000,32
20341000,25
20352000,25
20364000,47
20375000,34
20387000,34
20399000,22
20411000,34
20422000,34
20432000,43
20443000,43
20454000,32
20466000,31
20476000,31
20488000,31
20499000,31
20510000,26
20522000,42
20533000,42
20545000,41
20555000,47
20565000,47
20576000,40
20587000,40
20597000,25
20609000,36
20621000,36
20632000,30
20643000,30
20655000,23
20665000,36
20675000,36
20686000,22
20697000,22
20709000,44
20721000,38
20732000,38
20743000,47
20754000,24
20765000,24
20777000,34
20789000,34
20800000,40
20812000,41
20823000,41
20834000,23
20844000,23
20855000,23
20866000,28
20877000,28
20888000,32
20899000,48
20909000,48
20921000,31
20932000,31
20943000,46
20954000,26
20965000,26
20976000,48
20987000,48
20999000,34
21010000,29
21022000,29
21033000,33
21044000,39
21055000,39
21065000,35
21076000,35
21087000,30
21097000,30
21108000,30
21119000,34
21130000,34
21141000,44
21152000,38
21163000,38
21175000,36
21186000,36
21196000,23
21207000,34
21217000,34
21228000,38
21240000,38
21250000,34
21262000,39
21273000,39
21284000,30
21295000,40
21307000,40
21318000,27
21328000,27
21339000,24
21349000,27
21360000,27
21371000,26
21381000,26
21393000,42
21405000,32
21416000,32
21427000,31
21437000,31
21447000,37
21458000,43
21469000,43
21480000,36
21490000,36
21502000,34
21513000,33
21525000,33
21536000,25
21546000,25
21556000,29
21567000,23
21578000,23
21589000,18
21600000,18
21610000,36
21622000,25
21634000,25
21646000,28
21658000,42
21669000,42
21680000,14
21692000,27
21703000,27
21714000,35
21725000,35
21737000,36
21748000,32
21759000,32
21770000,24
21781000,24
21792000,21
21803000,37
21814000,37
21826000,31
21837000,33
21848000,33
21859000,14
21869000,14
21881000,39
21892000,26
21903000,26
21913000,38
21924000,38
21935000,29
21946000,25
21958000,25
21969000,20
21980000,35
21991000,35
22002000,24
22013000,24
22025000,38
22035000,19
22046000,19
22057000,34
22067000,34
22078000,29
22089000,24
22099000,24
22110000,26
22121000,26
22133000,29
22144000,36
22154000,36
22164000,36
22176000,36
22188000,36
22199000,36
22209000,36
22221000,22
22232000,22
22243000,21
22255000,42
22266000,42
22277000,24
22288000,26
22299000,26
22310000,16
22321000,16
22333000,20
22344000,40
22355000,40
22366000,27
22377000,42
22389000,42
22400000,31
22411000,31
22422000,33
22433000,30
22449000,28
22461000,28
22471000,33
22482000,33
22493000,40
22504000,24
22514000,24
22525000,32
22537000,32
22548000,32
22559000,31
22570000,31
22581000,19
22592000,19
22604000,37
22614000,29
22626000,29
22638000,32
22649000,24
22659000,24
22670000,24
22682000,24
22692000,29
22704000,36
22715000,36
22726000,33
22737000,35
22748000,35
22760000,28
22772000,28
22783000,26
22794000,33
22806000,33
22816000,30
22828000,25
22840000,25
22852000,42
22864000,44
22875000,44
22886000,20
22898000,20
22910000,31
22921000,33
22932000,33
22943000,45
22954000,21
22965000,21
22977000,36
22987000,36
22997000,31
23008000,25
23020000,25
23031000,27
23042000,27
23053000,31
23064000,41
23075000,41
23086000,33
23097000,33
23109000,30
23120000,32
23130000,32
23142000,44
23154000,33
23165000,33
23176000,27
23187000,27
23198000,44
23209000,40
23221000,40
23232000,38
23243000,18
23254000,18
23264000,29
23275000,29
23286000,31
23297000,36
23308000,36
23319000,40
23329000,40
23341000,47
23351000,28
23362000,28
23372000,41
23384000,41
23395000,37
23407000,34
23418000,34
23428000,34
23440000,34
23451000,35
23462000,52
23473000,52
23485000,42
23496000,42
23507000,42
23518000,28
23529000,28
23540000,48
23551000,43
23562000,43
23572000,24
23583000,24
23594000,32
23605000,31
23616000,31
23627000,43
23638000,43
23649000,28
23660000,38
23672000,38
23683000,38
23694000,16
23706000,16
23717000,26
23728000,26
23740000,30
23751000,28
23762000,28
23774000,24
23785000,41
23796000,41
23807000,28
23817000,28
23829000,34
23841000,26
23854000,26
23866000,32
23876000,44
23888000,44
23898000,19
23910000,19
23922000,22
23934000,25
23945000,25
23955000,36
23966000,44
23977000,44
23988000,37
24000000,37
24012000,28
24023000,29
24034000,29
24045000,47
24056000,24
24068000,24
24079000,26
24090000,26
24101000,42
24111000,33
24123000,33
24135000,20
24146000,26
24157000,26
24168000,32
24179000,32
24191000,25
24203000,39
24214000,39
24224000,32
24235000,32
24245000,29
24257000,43
24269000,43
24280000,23
24292000,47
24303000,47
24313000,24
24325000,41
24336000,41
24347000,20
24359000,20
24370000,33
24381000,28
24393000,28
24404000,37
24414000,37
24425000,43
24437000,51
24448000,51
24459000,62
24470000,53
24481000,53
24492000,71
24504000,71
24515000,3
24526000,3
24536000,3
24547000,3
24558000,3
24569000,3
24580000,3
24591000,3
24602000,3
24613000,3
24624000,3
24635000,2500
24646000,2500
24657000,2500
24668000,2500
24678000,2500
24689000,2500
24700000,2500
24712000,2500
24723000,2500
24735000,2500
24746000,2500
24758000,2500
24770000,2500
24781000,2500
24792000,2500
24804000,2500
24816000,2500
24827000,2500
24837000,2500
24848000,2500
